,author,affiliation_type,affiliation
612,Abeer M. Rababa'h,University,Columbia University
613,Karem H. Alzoubi,Company,Cisco Systems
614,Mera Ababneh,Company,Amgen
615,Omar F. Khabour,University,California Institute of Technology
616,Eun Ah Lee,Company,Merck & Co.
617,Magdalena Grohman,Company,Intel
618,Marco Tacca,University,University of Pennsylvania
619,Matthew J. Brown,University,Cornell University
620,Nicholas R. Gans,University,Brown University
621,Nina Frahm,University,California Institute of Technology
622,Sebastian M. Pfotenhauer,Company,Abbott Laboratories
623,Sophia Knopf,Company,Abbott Laboratories
624,Ana Marusic,University,Brown University
625,Domagoj Markovic,Company,Intel
626,Mario Malicki,University,Harvard University
627,Matko Marusic,Company,Pfizer
628,Vedran Katavic,Company,Regeneron Pharmaceuticals
629,Justin Smith 0004,Company,Oracle
630,Matteo E. Bonfanti,Company,Merck & Co.
631,Blake J. Bent,Company,Oracle
632,Gert-Jan C. Lokhorst,Company,Merck & Co.
633,Frauke Koppelin,Company,Hewlett Packard Enterprise
634,Mark Schweda,University,University of Virginia
635,Merle Weßel,University,Dartmouth College
636,Niklas Ellerich-Groppe,University,Duke University
637,Christopher B. Freelance,Company,Regeneron Pharmaceuticals
638,Anjali Truitt,Company,Amazon
639,Eran Klein,Company,IBM
640,Laura Specker Sullivan,Company,Regeneron Pharmaceuticals
641,Matthew Sample,University,Northwestern University
642,Michelle Pham,Company,Dell Technologies
643,Paul Tubig,University,University of North Carolina at Chapel Hill
644,Raney Folland,Company,Merck & Co.
645,Sara Goering,Company,Abbott Laboratories
646,Tim Brown,Company,Cisco Systems
647,Elaine S. Godfrey,Company,Gilead Sciences
648,Michael D. Mumford,University,Harvard University
649,Richard T. Marcy,Company,Johnson & Johnson
650,Sydney T. Sevier,Company,Oracle
651,Vykinta Kligyte,University,Princeton University
652,Mohammad Javad Rezvani,Company,Oracle
653,Josep M. Basart,Company,Pfizer
654,Montse Serra,University,Massachusetts Institute of Technology
655,Kamil Mamak,Company,Intel
656,Ineke Malsch,University,"University of California, Berkeley"
657,José G. B. Derraik,University,University of Virginia
658,Béatrice Godard,University,Yale University
659,Thierry Hurlimann,University,Cornell University
660,Vincent Menuz,Company,Johnson & Johnson
661,Saadia Mahmud,University,Princeton University
662,Tracey Bretag,Company,Microsoft
663,Mónica Mendes,Company,IBM
664,Nuno Correia 0001,Company,Oracle
665,Pedro Ângelo,University,University of Pennsylvania
666,Valentina Nisi,University,University of Pennsylvania
667,Eduardo Mendieta,Company,Oracle
668,Thomas A. Litzinger,University,University of Virginia
669,Xiaofeng Tang,Company,Abbott Laboratories
670,Maja Horst,University,Duke University
671,Anna Marousková,University,Princeton University
672,Marek Vochozka,Company,Hewlett Packard Enterprise
673,Petr Suler,University,Johns Hopkins University
674,Bjørn Hofmann,University,"University of Michigan, Ann Arbor"
675,Alan Zimmerman,University,Dartmouth College
676,Cameron Gordon,University,University of Pennsylvania
677,Christopher Kampe,Company,Amgen
678,Colleen S.,Company,Amgen
679,Gwendolynne Reid,University,Northwestern University
680,Kathleen M. Vogel,Company,Apple
681,Paul Jones 0001,Company,Cisco Systems
682,Sean Streck,University,"University of California, Los Angeles"
683,Behzad Ataie-Ashtiani,University,Dartmouth College
684,Hossein Esmaeili,Company,Google
685,Dusanka Krajnovic,University,Northwestern University
686,Ivana Tadic,Company,Microsoft
687,Mirko Savic,University,University of North Carolina at Chapel Hill
688,Svetlana Stojkov,Company,Amazon
689,Tatjana Crnjanski,University,"University of Michigan, Ann Arbor"
690,David J. Kijowski,Company,Gilead Sciences
691,Harry Dankowicz,University,Northwestern University
692,Michael C. Loui,University,Northwestern University
693,Jesse Engebretson,Company,Apple
694,Kyle Powys Whyte,University,"University of California, Berkeley"
695,Michael O'Rourke,Company,Intel
696,Sean Valles,University,Johns Hopkins University
697,Troy E. Hall,University,Princeton University
698,Zach Piso,University,Princeton University
699,Reinhard Kreissl,Company,Facebook
700,Carl Mitcham,Company,Cisco Systems
701,Elaine E. Englehardt,Company,Cisco Systems
702,Barry Bozeman,University,California Institute of Technology
703,Jan L. Youtie,University,Columbia University
704,Alexandra E. MacDougall,University,Duke University
705,Cory Higgs,Company,Bristol-Myers Squibb
706,Logan M. Steele,Company,Abbott Laboratories
707,Megan R. Turner,University,"University of Michigan, Ann Arbor"
708,Paul Partlow,Company,Merck & Co.
709,Shane Connelly,Company,Thermo Fisher Scientific
710,Tristan McIntosh,Company,Microsoft
711,Furio Cerutti,Company,Thermo Fisher Scientific
712,Ping Yan,University,University of Virginia
713,Qian Wang,University,Stanford University
714,Maria Paola Ferretti,Company,Intel
715,Dale J. Benos,Company,Intel
716,Marzieh Maghrouni,University,Dartmouth College
717,Omid Mahian,University,University of Pennsylvania
718,Somchai Wongwises,Company,Abbott Laboratories
719,Jeroen van den Hoven,University,Princeton University
720,Benjamin Hurwitz,Company,Regeneron Pharmaceuticals
721,Cetin Ozbutun,Company,Cisco Systems
722,David Beech,Company,Oracle
723,Mike Kelley,Company,Apple
724,Phil Shaw,Company,Facebook
725,Rolf Sander,University,Cornell University
726,Ido Dagan,Company,Cisco Systems
727,Burkhard Kehrbusch,Company,Johnson & Johnson
728,Gisela Schöpke,University,"University of California, Berkeley"
729,Hans-Joachim Goltz,University,Harvard University
730,Otthein Herzog,University,"University of California, Los Angeles"
731,Anja Theuner,Company,Dell Technologies
732,Claudia Maienborn,Company,Apple
733,Stefan Börner,Company,Amazon
734,Lutz Voelkel,University,Stanford University
735,Kai-Uwe Carstensen,Company,Intel
736,Eric Mays,University,Princeton University
737,Sitaram Lanka,Company,Amgen
738,Petra Maier,University,"University of California, Los Angeles"
739,Bruce G. Lindsay 0001,Company,Regeneron Pharmaceuticals
740,Michel E. Adiba,University,Duke University
741,Eric Windisch,Company,Microsoft
742,Peter Gerstl,Company,Thermo Fisher Scientific
743,Dines Bjørner,University,"University of California, Berkeley"
744,Irving L. Traiger,University,"University of Michigan, Ann Arbor"
745,Kenneth L. Deckert,University,University of Pennsylvania
746,Sonja Müller,Company,Intel
747,Jörg Heinrich,Company,Facebook
748,Sven Lorenz,University,Brown University
749,Petra Steffens,Company,Oracle
750,Karl Dotzek,University,University of Chicago
751,H. Raymond Strong,University,"University of California, Los Angeles"
752,Sai Choi Kwan,University,Princeton University
753,Nikolaus Ott,Company,Intel
754,Christian Rohrer,University,University of Pennsylvania
755,F. Günthner,Company,Oracle
756,Siegfried Kanngießer,Company,Abbott Laboratories
757,Elisabeth Breidt,Company,Intel
758,Oliver Wauschkuhn,Company,Pfizer
759,Bernd I. Dahn,Company,Johnson & Johnson
760,Theodor Lettmann,Company,Google
761,Wolfgang Schönfeld,University,University of Virginia
762,Cesare A. Galtieri,Company,Thermo Fisher Scientific
763,Astrid Schmücker-Schend,University,University of Pennsylvania
764,Christoph Lingenfelder,University,Dartmouth College
765,Joachim Maier,Company,Abbott Laboratories
766,Hinrich Schütze,University,University of North Carolina at Chapel Hill
767,Petra Schulz,University,Northwestern University
768,Anne Schiller,University,University of North Carolina at Chapel Hill
769,M. Wermke,Company,Regeneron Pharmaceuticals
770,Karl-Hans Bläsius,Company,Regeneron Pharmaceuticals
771,Elke Busch,Company,Google
772,William C. Rounds,University,"University of Michigan, Ann Arbor"
773,Kurt Rothermel,University,Johns Hopkins University
774,Josef Gemander,Company,Abbott Laboratories
775,Karel Oliva,Company,Facebook
776,Jutta Kreiß,Company,Bristol-Myers Squibb
777,Jürgen Manowsky,University,University of Pennsylvania
778,Karl Schlechta,University,Princeton University
779,Geoffrey Simmons,University,Massachusetts Institute of Technology
780,Adrian Müller,Company,Bristol-Myers Squibb
781,Robert A. Weida,Company,Oracle
782,Robert Dionne,University,Massachusetts Institute of Technology
783,George Markowsky,University,"University of Michigan, Ann Arbor"
784,Stefan Bayerl,Company,Bristol-Myers Squibb
785,Jean-Yves Lerner,Company,Pfizer
786,Ulrich Schatz,University,"University of California, Los Angeles"
787,Gosse Bouma,Company,Intel
788,Bradford W. Wade,Company,Regeneron Pharmaceuticals
789,John Westwater,Company,Oracle
790,Florian Jarre,University,"University of California, Los Angeles"
791,Klaus Lux,Company,Oracle
792,Markus Wiegelmann,Company,Johnson & Johnson
793,Beniamino Di Martino,Company,Amgen
794,Wei Zhou 0006,Company,Thermo Fisher Scientific
795,Anna Bernasconi 0001,Company,Gilead Sciences
796,Igor E. Shparlinski,University,Yale University
797,Le Dung Muu,University,Brown University
798,M. Nast,Company,Regeneron Pharmaceuticals
799,Hannes Frey,University,Stanford University
800,Johannes K. Lehnert,Company,Gilead Sciences
801,Marco Fahl,University,Massachusetts Institute of Technology
802,Andreas Neumann 0001,Company,Microsoft
803,Randal E. Bryant,University,"University of California, Los Angeles"
804,Elena Dubrova,University,Harvard University
805,Horst Schmitt,University,University of Chicago
806,Peter Willems,Company,Intel
807,Dieter Prangenberg,University,University of Chicago
808,Thomas Erlebach,University,Cornell University
809,Abdelouahed Hamdi,Company,Gilead Sciences
810,Norbert Th. Müller,University,Massachusetts Institute of Technology
811,Volker Klotz,Company,Thermo Fisher Scientific
812,Dimitri Efrosinin,Company,IBM
813,Vladimir Rykov,University,Stanford University
814,Holger Class,Company,Intel
815,Rainer Helmig,Company,Google
816,Katja Lenz,University,Stanford University
817,Alexander Hufnagel,University,"University of California, Berkeley"
818,Tankred Rautert,Company,Amazon
819,Dirk Frosch,University,Dartmouth College
820,Jirí Sgall,University,Cornell University
821,Oleg V. Khamisov,Company,Bristol-Myers Squibb
822,Varmo Vene,University,Johns Hopkins University
823,Feng Cheng 0002,Company,Facebook
824,Paul Ferring,Company,Abbott Laboratories
825,Martin Luckow,University,"University of Michigan, Ann Arbor"
826,Dirk Frosch-Wilke,University,Cornell University
827,Christopher Lusena,University,Princeton University
828,Eric Allender,University,University of North Carolina at Chapel Hill
829,Judy Goldsmith,Company,Bristol-Myers Squibb
830,Aditya V. Nori,Company,Amgen
831,Ulrich Holtmann,Company,Cisco Systems
832,C. T. Kelley,University,University of Virginia
833,Peter Rossmanith,Company,Merck & Co.
834,Clemens Lautemann,University,Massachusetts Institute of Technology
835,Heribert Vollmer,University,Duke University
836,Klaus W. Wagner,Company,Regeneron Pharmaceuticals
837,Thomas Schwentick,Company,Amgen
838,Andreas Rock,University,Columbia University
839,Gayane Grigoryan,Company,Hewlett Packard Enterprise
840,Günther Heinemann,Company,Thermo Fisher Scientific
841,Oliver Gronz,Company,Bristol-Myers Squibb
842,Oliver Gutjahr,Company,Apple
843,Sarah R. Davies,Company,Gilead Sciences
844,Louise A. Dennis,University,Yale University
845,Steven R. Smith,University,Brown University
846,Indira Nair,Company,Cisco Systems
847,William M. Bulleit,University,Stanford University
848,Amarjeet Singh 0004,University,Dartmouth College
849,Neelam Dehal,Company,Google
850,Jinnie M. Garrett,University,University of Virginia
851,Brian Bowe,University,Johns Hopkins University
852,Diana Adela Martin,University,University of Pennsylvania
853,Eddie Conlon,University,University of Pennsylvania
854,Petr Houdek,Company,Abbott Laboratories
855,Enrica Marchigiani,University,Johns Hopkins University
856,Ileana Di Pomponio,Company,Thermo Fisher Scientific
857,Margherita Bracci,University,Cornell University
858,Oronzo Parlangeli,Company,Oracle
859,Paola Palmitesta,University,Harvard University
860,Stefano Guidi,Company,Apple
861,Matthew Grellette,Company,Oracle
862,Rafi Rashid,Company,Microsoft
863,Lynne E. Olson,Company,Facebook
864,Nikolas Stroth,University,"University of Michigan, Ann Arbor"
865,Wha-Chul Son,Company,Gilead Sciences
866,Peter Morfeld,Company,Apple
867,Thomas C. Erren,Company,Amgen
868,Guido Nicolosi,Company,Amgen
869,Guido Ruivenkamp,University,University of Pennsylvania
870,Patrick L. Taylor,University,Stanford University
871,Ioanna Semendeferi,University,Northwestern University
872,Ioannis T. Pavlidis,Company,Intel
873,Malcolm Dcosta,Company,Merck & Co.
874,Panagiotis Tsiamyrtzis,Company,Johnson & Johnson
875,Dan Perry,University,"University of California, Los Angeles"
876,Gad Perry,Company,IBM
877,Howard J. Curzer,Company,Intel
878,Mark C. Wallace,Company,Google
879,Thomas Ploug,Company,Pfizer
880,Morten P. Oksvold,University,"University of California, Berkeley"
881,Ana Mlinaric,University,Stanford University
882,Jelena Omazic,Company,Hewlett Packard Enterprise
883,Martina Horvat,Company,Regeneron Pharmaceuticals
884,Vesna Supak-Smolcic,Company,Amgen
885,Fern Wickson,University,Northwestern University
886,Adèle Paul-Hus,University,Massachusetts Institute of Technology
887,Bryn Williams-Jones,University,Brown University
888,Cassidy R. Sugimoto,Company,Facebook
889,Elise Smith,Company,Google
890,Min Shi,Company,Bristol-Myers Squibb
891,Vincent Larivière,University,Northwestern University
892,Michael Davis 0002,University,Cornell University
893,Robert E. McGinn,Company,Intel
894,Filippo Santoni de Sio,Company,Oracle
895,Andreea Peca,University,Duke University
896,Bram Vanderborght,Company,Dell Technologies
897,Cristina Pop 0002,Company,Microsoft
898,Daniel O. David,Company,Amazon
899,Ramona Simut,University,"University of Michigan, Ann Arbor"
900,Sebastian Pintea,Company,Merck & Co.
901,Frances S. Grodzinsky,Company,Amgen
902,Keith W. Miller 0001,University,"University of Michigan, Ann Arbor"
903,Marty J. Wolf,Company,Thermo Fisher Scientific
904,Bailey C. Davis,University,University of Chicago
905,Courtney E. Williams,Company,Bristol-Myers Squibb
906,George C. Banks,University,Harvard University
907,Lisa M. Rasmussen,University,Brown University
908,Mary M. Hausfeld,Company,Oracle
909,Jessica Li,University,Johns Hopkins University
910,Shengli Fu,Company,Bristol-Myers Squibb
911,Ralph J. Greenspan,Company,Regeneron Pharmaceuticals
912,Arif Sari,Company,Bristol-Myers Squibb
913,Vojtech Stehel,Company,Oracle
914,Charles-Étienne Daniel,University,Brown University
915,Danielle Tapin,Company,Oracle
916,Georges-Auguste Legault,University,Northwestern University
917,Jacques Beauvais,Company,Pfizer
918,Jean-Pierre Béland,Company,Regeneron Pharmaceuticals
919,Johane Patenaude,University,University of North Carolina at Chapel Hill
920,Jonathan Genest,University,Duke University
921,Louise Bernier,University,University of Chicago
922,Marie-Sol Poirier,Company,Bristol-Myers Squibb
923,Patrick Boissy,University,Johns Hopkins University
924,Vanessa Chenel,Company,Google
925,Abhilash Kizhakenath,Company,Thermo Fisher Scientific
926,Behnam Taebi,Company,Microsoft
927,Geerten van de Kaa,Company,Merck & Co.
928,Ibo van de Poel,University,"University of California, Berkeley"
929,Jafar Rezaei 0001,University,Stanford University
930,Angela Fortunato,Company,Amazon
931,Claire Gloeckner,University,"University of California, Berkeley"
932,Rosa Lynn Pinkus,University,Columbia University
933,Joseph R. Herkert,Company,Microsoft
934,George R. Hoffmann,University,"University of California, Berkeley"
935,Jameson M. Wetmore,Company,Dell Technologies
936,Ayanna M. Howard,Company,Microsoft
937,Noor Munirah Isa,Company,Facebook
938,Alex A. Karner,Company,Oracle
939,Camille Nebeker,Company,Hewlett Packard Enterprise
940,Cinnamon S. Bloss,Company,Intel
941,John Harlow,University,Duke University
942,Michelle Takemoto,Company,Abbott Laboratories
943,Nadir Weibel,University,"University of Michigan, Ann Arbor"
944,Rasheed Al Kotob,Company,Google
945,Rubi Linares-Orozco,University,Dartmouth College
946,Vincent Chan,University,Northwestern University
947,Alison Kretser,University,Cornell University
948,Andrea Grantham,Company,Johnson & Johnson
949,Catherine Woteki,University,Dartmouth College
950,Chavonda Jacobs-Young,Company,Oracle
951,David B. Allison,University,Brown University
952,Delia Murphy,Company,Cisco Systems
953,Dorothea Vafiadis,Company,Dell Technologies
954,Jessica M. Wyndham,Company,Facebook
955,Johanna Dwyer,Company,Facebook
956,Kathryn J. Boor,University,University of Chicago
957,Linda J. Harris,Company,Microsoft
958,Rachelle Hollander,University,California Institute of Technology
959,Rickey Y. Yada,Company,Johnson & Johnson
960,Sarah M. Rovito,University,California Institute of Technology
961,Stefano Bertuzzi,University,University of Pennsylvania
962,Todd Abraham,Company,Thermo Fisher Scientific
963,Eric M. Meslin,Company,Thermo Fisher Scientific
964,Leonidas G. Koniaris,Company,Facebook
965,Mary I. Coombs,University,Dartmouth College
966,Teresa A. Zimmers,University,Columbia University
967,Brent D. Mittelstadt 0002,University,Cornell University
968,Corinne Cath,University,Harvard University
969,Sandra Wachter,Company,Amazon
970,Evan Selinger,Company,IBM
971,Jathan Sadowski,Company,Merck & Co.
972,Susan G. Spierre,University,Harvard University
973,Thomas P. Seager,University,Princeton University
974,Gary Lee Downey,University,Harvard University
975,Juan C. Lucena,University,University of Pennsylvania
976,Hans Peter Graf,University,Johns Hopkins University
977,Miguel Roig,Company,Thermo Fisher Scientific
978,Sonia Maria Ramos de Vasconcelos,Company,Dell Technologies
979,Gary Santillanes,University,Brown University
980,Ryan Marshall Felder,Company,Dell Technologies
981,Matthew Benjamin Reisman,University,University of North Carolina at Chapel Hill
982,Aceil Al-Khatib,University,Massachusetts Institute of Technology
983,Mathieu Bouville,Company,Apple
984,Manjur S. Kolhar,Company,Facebook
985,J. Fdez-Valdivia,Company,Dell Technologies
986,Jose A. García 0001,Company,Gilead Sciences
987,Rosa Rodríguez-Sánchez,Company,Bristol-Myers Squibb
988,Benedicte Wilson,University,Harvard University
989,Erika Palmer,Company,Merck & Co.
990,Roel Snieder,Company,Dell Technologies
991,Somsri Wiwanitkit,University,Yale University
992,Kristine Bærøe,Company,Facebook
993,Torbjørn Gundersen,Company,Google
994,William E. Kastenberg,University,Princeton University
995,Emily Bell,University,University of North Carolina at Chapel Hill
996,Mary E. Sunderland,Company,Bristol-Myers Squibb
997,Rahul Uday Nayak,University,University of North Carolina at Chapel Hill
998,Angel Peiró-Signes,Company,Abbott Laboratories
999,María-del-Val Segarra-Oña,Company,Pfizer
1000,Roberto Cervelló-Royo,Company,Microsoft
1001,Peter Kroes,Company,Thermo Fisher Scientific
1002,Andrea Di Cencio,Company,Pfizer
1003,Lhassan M'Barki,Company,Apple
1004,Mohamed Abioui,University,Columbia University
1005,Mohamed Dades,University,Dartmouth College
1006,Mohammed Benssaou,University,Harvard University
1007,Frederick Grinnell,Company,Apple
1008,Barbara E. Ribeiro,Company,Facebook
1009,Robert D. J. Smith,University,Columbia University
1010,Daniele Fanelli,Company,Dell Technologies
1011,Vanja Pupovac,University,California Institute of Technology
1012,Mladen Petrovecki,Company,Microsoft
1013,Snjezana Prijic-Samarzija,Company,Pfizer
1014,Kelly Joslin Holloway,Company,Johnson & Johnson
1015,James A. Stieb,University,Harvard University
1016,Jessica Smith Rolston,Company,Amgen
1017,Ramón Queraltó,University,Duke University
1018,Steven Puylaert,University,Northwestern University
1019,Ben A. Minteer,Company,Pfizer
1020,James P. Collins,Company,Hewlett Packard Enterprise
1021,Svetlana Zernes,University,University of Chicago
1022,Susanne Öchsner,Company,Intel
1023,Ulrike Felt,University,Dartmouth College
1024,Haldun M. Özaktas,Company,Dell Technologies
1025,Nora Freya Lindemann,Company,Microsoft
1026,Balamuralithara Balakrishnan,Company,Gilead Sciences
1027,Fumihiko Tochinai,Company,Oracle
1028,Hidekazu Kanemitsu,University,Massachusetts Institute of Technology
1029,Emily A. Ronning,University,California Institute of Technology
1030,Melissa S. Anderson,University,University of North Carolina at Chapel Hill
1031,Raymond De Vries,University,Johns Hopkins University
1032,Shlomo Mark,University,Cornell University
1033,Yotam Lurie,University,University of Pennsylvania
1034,Andrew P. Rebera,Company,Thermo Fisher Scientific
1035,Silvia Venier,Company,Regeneron Pharmaceuticals
1036,Bruce V. Lewenstein,University,Harvard University
1037,Andrew J. Russell,University,Dartmouth College
1038,Gregory J. Morgan,Company,Merck & Co.
1039,Jeff Collmann,University,University of North Carolina at Chapel Hill
1040,Kevin T. FitzGerald,Company,Oracle
1041,Lee Vinsel,Company,Abbott Laboratories
1042,Lisa M. Dolling,University,University of North Carolina at Chapel Hill
1043,Michael Steinmann,Company,Dell Technologies
1044,Rochelle E. Tractenberg,University,University of Pennsylvania
1045,Alan H. McGowan,Company,Cisco Systems
1046,Rafal Wodzisz,University,Harvard University
1047,James A. E. Macpherson,University,Yale University
1048,Paul B. Thompson,University,Brown University
1049,Frederik Voetmann Christiansen,Company,Merck & Co.
1050,Mikkel Willum Johansen,University,Princeton University
1051,Alejandra Boni,Company,Regeneron Pharmaceuticals
1052,Carola Calabuig,University,"University of California, Los Angeles"
1053,José Javier Sastre,Company,Merck & Co.
1054,Scott D. Gelfand,Company,Microsoft
1055,John E. Dahlberg,University,Johns Hopkins University
1056,Nancy M. Davidian,Company,Facebook
1057,Daniel Pallarés-Domínguez,University,University of Chicago
1058,Emilio Delgado López-Cózar,Company,Oracle
1059,Ramón A. Feenstra,Company,Facebook
1060,Chao Zuo,Company,Thermo Fisher Scientific
1061,Haiyan Wang,Company,IBM
1062,Junwen Zhu,University,Massachusetts Institute of Technology
1063,Weishu Liu 0001,University,"University of Michigan, Ann Arbor"
1064,Iñigo de Miguel Beriain,Company,Oracle
1065,Elena Diller,University,University of Virginia
1066,Katie Caudle,Company,Dell Technologies
1067,Marzieh Morovati,University,"University of Michigan, Ann Arbor"
1068,Mohammadamin Erfanmanesh,Company,Gilead Sciences
1069,Daniela Glavanicová,Company,Facebook
1070,Matteo Pascucci,Company,Thermo Fisher Scientific
1071,Aurelia Tamò-Larrieux,University,"University of California, Berkeley"
1072,Christoph Lutz,University,"University of California, Los Angeles"
1073,Gardar Arnason,University,Harvard University
1074,Janice M. Ballou,Company,Microsoft
1075,Sandra L. Titus,University,"University of California, Los Angeles"
1076,Earl D. McCoy,University,Stanford University
1077,Kristin Berry,Company,Apple
1078,Brice Laurent,University,Yale University
1079,Maru Mormina,Company,Pfizer
1080,Christos Makridis,University,"University of Michigan, Ann Arbor"
1081,Aamir Raoof Memon,University,"University of California, Los Angeles"
1082,Martina Mavrinac,University,Stanford University
1083,Flordeliz Bugarin,University,Northwestern University
1084,Gada F. Kadoda,Company,Pfizer
1085,George Middendorf,University,Massachusetts Institute of Technology
1086,John Tharakan,Company,Johnson & Johnson
1087,Joseph Fortunak,Company,Dell Technologies
1088,Arleen Salles,University,Duke University
1089,Kathinka Evers,University,Princeton University
1090,Michele Farisco,University,California Institute of Technology
1091,Brett S. Torrence,University,Harvard University
1092,E. Michelle Todd,Company,Apple
1093,Logan L. Watts,Company,Facebook
1094,Tyler J. Mulhearn,Company,Dell Technologies
1095,Ehsan Roohi,University,University of North Carolina at Chapel Hill
1096,Markus Christen,Company,Cisco Systems
1097,Matthew Hunt,University,University of North Carolina at Chapel Hill
1098,Ning Wang,Company,Johnson & Johnson
1099,Justin Donhauser,University,University of Chicago
1100,Adam Briggle,University,Yale University
1101,Sigrid Sterckx,University,Harvard University
1102,Gary Rhoades,Company,Amazon
1103,Sheila Slaughter,Company,Facebook
1104,Steven R. Kraaijeveld,University,University of North Carolina at Chapel Hill
1105,Aaron Pratt Shepherd,Company,Thermo Fisher Scientific
1106,Alankrita Taneja,University,Yale University
1107,Jagadish Rao Padubidri,Company,Oracle
1108,Sharath Burugina Nagaraja,Company,Microsoft
1109,Anna Julie Rasmussen,Company,Microsoft
1110,Mette Ebbesen,University,Columbia University
1111,Julian Kinderlerer,University,Cornell University
1112,Laurens Landeweerd,Company,Dell Technologies
1113,Helen Morley,Company,Johnson & Johnson
1114,Rob Lawlor,University,Harvard University
1115,John D. Loike,University,"University of California, Berkeley"
1116,Rachel L. Mintz,Company,Facebook
1117,Ruth L. Fischbach,University,University of North Carolina at Chapel Hill
1118,Celia Fernández-Aller,Company,IBM
1119,Cristina del Barrio,University,Harvard University
1120,Eloy Portillo,Company,Abbott Laboratories
1121,Javier Malagón,University,California Institute of Technology
1122,María Luisa Martín Ruiz,Company,Dell Technologies
1123,David J. Gunkel,Company,Cisco Systems
1124,Katarina Valaskova,University,Princeton University
1125,Lucia Svabova,Company,Intel
1126,Priya Satalkar,University,University of Pennsylvania
1127,Flora Colledge,Company,Merck & Co.
1128,Jakob Passweg,University,University of Pennsylvania
1129,Jack Stilgoe,University,"University of California, Los Angeles"
1130,B. Tyr Fothergill,Company,Microsoft
1131,Bernd Carsten Stahl,University,University of Virginia
1132,Christine Aicardi,Company,Bristol-Myers Squibb
1133,Fabrice O. Morin,University,Massachusetts Institute of Technology
1134,Gudrun Klinker,University,Northwestern University
1135,Inga Ulnicane,University,Brown University
1136,Lars Klüver,University,University of Pennsylvania
1137,Manuel Guerrero,Company,IBM
1138,Simisola Akintoye,Company,Apple
1139,William Knight 0001,University,Columbia University
1140,Yannick Morel,Company,Microsoft
1141,Andrzej Górski,Company,Pfizer
1142,Slawomir Letkiewicz,University,University of Virginia
1143,Christine Killoran,Company,IBM
1144,Michael G. Anderson,University,"University of California, Los Angeles"
1145,Tricia Bertram Gallant,Company,Abbott Laboratories
1146,Marc Lampe,University,Stanford University
1147,Beuy Joob,University,Duke University
1148,Huda Fatima,University,Dartmouth College
1149,Syed Ather Hussain,Company,Amazon
1150,Syed Bilal Pasha,Company,IBM
1151,Tooba Fatima Qadir,Company,Oracle
1152,Armando Segura-Naya,University,Columbia University
1153,Enrique Hernández-Montes,University,"University of California, Los Angeles"
1154,Luisa María Gil-Martín,Company,Facebook
1155,Lambèr M. M. Royakkers,University,Columbia University
1156,Berna Arda,Company,Amazon
1157,Amy G. Buhler,Company,IBM
1158,David Schwieder,Company,Intel
1159,Denise Beaubien Bennett,University,Columbia University
1160,Melody Royster,University,"University of California, Los Angeles"
1161,Michelle Leonard,University,California Institute of Technology
1162,Christian Reuter 0001,Company,Abbott Laboratories
1163,Stefka Schmid,University,California Institute of Technology
1164,Thea Riebe,University,"University of California, Los Angeles"
1165,Mohd Salim Mohamed,University,University of Virginia
1166,Nishakanthi Gopalan,University,Northwestern University
1167,Lucas Regner,Company,Google
1168,Meg Leta Jones,Company,IBM
1169,Lise Degn,University,Yale University
1170,Thomas R. Scott,University,Brown University
1171,Jake Greenblum,University,"University of Michigan, Ann Arbor"
1172,Ryan Hubbard,University,"University of Michigan, Ann Arbor"
1173,Chien Chou,University,University of North Carolina at Chapel Hill
1174,Yuan-Hsuan Lee 0001,University,Northwestern University
1175,Michael Lemaster,Company,IBM
1176,Cynthia Selin,Company,Hewlett Packard Enterprise
1177,Cong Cao,University,"University of Michigan, Ann Arbor"
1178,Donald Lien,Company,Cisco Systems
1179,Li Tang 0005,Company,Microsoft
1180,Xiaoou Liu,Company,Merck & Co.
1181,Hui Fang 0006,Company,Amazon
1182,Jeffrey M. Warrender,University,Cornell University
1183,Lisa H. Newton,University,California Institute of Technology
1184,Patricia H. Werhane,University,Massachusetts Institute of Technology
1185,Andrew Sixsmith,University,"University of California, Berkeley"
1186,Giovanni Rubeis,Company,Gilead Sciences
1187,Mei Lang Fang,University,Princeton University
1188,Tarcisio Abreu Saurin,University,"University of California, Los Angeles"
1189,Boris Kotchoubey,Company,Cisco Systems
1190,Ranganatha Sitaram,University,University of North Carolina at Chapel Hill
1191,Sarah Bütof,University,Columbia University
1192,Diane S. Gilleland,University,Northwestern University
1193,Timothy N. Atkinson,Company,Apple
1194,Darren Schreiber,Company,Dell Technologies
1195,Aida Causevic,University,University of Chicago
1196,Alessandro Vittorio Papadopoulos,Company,Intel
1197,Mirgita Frasheri,Company,Gilead Sciences
1198,Václav Struhár,University,Duke University
1199,Mei Lan Fang,University,Brown University
1200,Carolina Herrera Bañol,University,Dartmouth College
1201,Daniel Andrés La Rotta Forero,Company,Gilead Sciences
1202,Juliana Andrea Arias Vergara,Company,Bristol-Myers Squibb
1203,Juliana Montoya Ardila,University,University of North Carolina at Chapel Hill
1204,Silvia Teresa Morales-Gualdrón,Company,Gilead Sciences
1205,Koos van der Bruggen,Company,Apple
1206,Guangyuan Hu,University,California Institute of Technology
1207,Yang Sui,Company,Cisco Systems
1208,Yuhan Yang,University,"University of California, Berkeley"
1209,Don Gotterbarn,Company,Oracle
1210,Bhaskaran Unnikrishnan,University,University of North Carolina at Chapel Hill
